"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","associate's degree","standard","completed","75","66","61"
"female","group B","high school","free/reduced","none","56","67","61"
"male","group C","master's degree","standard","completed","89","85","87"
"female","group A","high school","standard","none","72","78","75"
"female","group D","associate's degree","standard","none","76","77","80"
"female","group C","high school","standard","none","69","69","70"
"female","group C","some college","standard","completed","51","68","67"
"male","group D","high school","standard","none","79","69","75"
"male","group D","master's degree","standard","none","65","68","64"
"female","group B","some college","standard","none","54","72","73"
"male","group D","associate's degree","free/reduced","none","48","41","35"
"female","group D","high school","free/reduced","none","70","78","77"
"male","group C","some college","standard","none","88","92","83"
"male","group C","some high school","free/reduced","none","62","62","58"
"male","group E","high school","standard","completed","70","59","54"
"male","group B","some high school","free/reduced","none","32","30","24"
"female","group B","bachelor's degree","standard","none","69","80","71"
"male","group C","high school","free/reduced","completed","64","58","56"
"male","group B","bachelor's degree","standard","none","89","84","84"
"male","group C","associate's degree","standard","none","76","77","73"
"female","group D","associate's degree","standard","none","59","57","62"
"male","group A","associate's degree","standard","none","79","84","80"
"male","group D","bachelor's degree","free/reduced","completed","81","82","86"
"female","group E","some college","standard","none","75","81","74"
"female","group D","associate's degree","standard","none","80","87","87"
"female","group C","bachelor's degree","free/reduced","none","50","57","53"
"male","group D","high school","standard","none","64","49","51"
"male","group E","some college","free/reduced","completed","52","55","55"
"male","group E","some high school","standard","none","81","62","58"
"male","group C","associate's degree","standard","none","96","85","84"
"female","group B","high school","standard","none","79","86","86"
"female","group D","some high school","free/reduced","none","44","60","57"
"female","group C","some college","free/reduced","none","83","87","81"
"male","group D","some high school","free/reduced","none","61","63","54"
"male","group C","some college","free/reduced","completed","81","84","83"
"female","group C","some college","standard","none","52","55","59"
"female","group C","some college","free/reduced","completed","43","55","54"
"male","group C","bachelor's degree","free/reduced","none","54","53","44"
"female","group C","some college","standard","completed","63","75","74"
"female","group B","associate's degree","standard","none","50","60","60"
"female","group A","some high school","standard","none","62","70","63"
"male","group D","some college","free/reduced","none","60","62","60"
"male","group D","associate's degree","standard","none","75","68","69"
"male","group B","bachelor's degree","standard","none","74","72","66"
"female","group D","high school","standard","none","71","80","74"
"male","group B","associate's degree","free/reduced","none","63","55","55"
"female","group A","associate's degree","standard","completed","88","100","100"
"female","group C","master's degree","standard","none","63","75","72"
"female","group B","high school","free/reduced","none","49","65","62"
"male","group B","master's degree","standard","none","60","67","65"
"male","group D","some high school","standard","none","67","62","62"
"male","group C","some college","standard","none","86","79","73"
"female","group D","high school","standard","completed","77","89","85"
"male","group B","some college","standard","none","40","39","28"
"female","group D","some college","standard","completed","57","63","67"
"female","group D","some high school","standard","completed","73","86","91"
"male","group B","some college","standard","none","45","48","50"
"male","group D","master's degree","free/reduced","none","74","76","80"
"male","group E","some college","free/reduced","none","54","59","46"
"female","group D","high school","standard","completed","67","72","82"
"male","group D","some college","standard","none","69","65","66"
"female","group C","high school","standard","none","74","79","77"
"male","group C","some high school","free/reduced","completed","54","52","54"
"male","group C","associate's degree","standard","none","40","41","32"
"male","group D","high school","standard","none","68","61","56"
"male","group E","associate's degree","free/reduced","none","67","58","53"
"male","group D","associate's degree","standard","none","71","59","56"
"male","group B","some college","standard","none","65","60","60"
"male","group B","high school","standard","none","56","56","57"
"male","group D","high school","free/reduced","none","70","66","62"
"male","group C","associate's degree","free/reduced","none","63","61","58"
"female","group D","high school","standard","none","69","70","70"
"male","group D","master's degree","free/reduced","none","66","73","65"
"female","group E","high school","standard","completed","75","87","89"
"male","group C","high school","free/reduced","none","55","55","46"
"female","group D","associate's degree","standard","none","63","82","83"
"male","group B","master's degree","standard","none","100","91","83"
"female","group B","high school","standard","none","37","48","46"
"female","group B","some college","standard","completed","68","78","84"
"female","group C","high school","standard","none","89","88","85"
"female","group D","master's degree","standard","none","50","67","65"
"female","group E","some college","standard","completed","91","82","92"
"male","group D","some college","standard","none","58","60","57"
"male","group D","some high school","standard","none","65","59","60"
"male","group D","some high school","standard","none","59","59","51"
"female","group D","high school","free/reduced","completed","49","59","56"
"male","group D","associate's degree","free/reduced","completed","66","62","60"
